@relation training

@attribute LOC numeric
@attribute NumParameters numeric
@attribute NumBranches numeric
@attribute NestingDepth numeric
@attribute NumCodeSmells numeric
@attribute NumLocalVariables numeric
@attribute NumRevisions numeric
@attribute NumAuthors numeric
@attribute TotalStmtAdded numeric
@attribute TotalStmtDeleted numeric
@attribute MaxChurn numeric
@attribute AvgChurn numeric
@attribute HasFixHistory numeric
@attribute IsBuggy {no,yes}

@data
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
10,1,2,1,0,0,1,1,10,0,10,10,0,no
2,0,0,0,0,0,1,1,2,0,2,2,0,no
6,0,1,1,1,0,1,1,6,0,6,6,0,no
6,0,1,1,1,0,1,1,6,0,6,6,0,no
8,0,1,1,2,1,1,1,8,0,8,8,0,no
7,0,1,1,1,0,1,1,7,0,7,7,0,no
5,0,0,0,0,0,1,1,5,0,5,5,0,no
5,0,0,0,0,0,1,1,5,0,5,5,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
5,0,0,0,1,1,1,1,5,0,5,5,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
29,2,6,3,1,2,1,1,29,0,29,29,0,no
8,1,1,1,2,0,1,1,8,0,8,8,0,no
12,1,3,1,3,0,1,1,12,0,12,12,0,no
8,1,1,1,0,0,1,1,8,0,8,8,0,no
5,1,0,0,0,0,1,1,5,0,5,5,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
2,1,0,0,1,0,1,1,2,0,2,2,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
12,0,2,1,1,1,1,1,12,0,12,12,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
2,0,0,0,1,0,1,1,2,0,2,2,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
5,0,1,1,3,0,1,1,5,0,5,5,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
8,1,1,1,1,1,1,1,8,0,8,8,0,no
8,2,1,1,1,1,1,1,8,0,8,8,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
7,1,1,1,0,0,1,1,7,0,7,7,0,no
2,0,0,0,0,0,1,1,2,0,2,2,0,no
6,0,1,1,1,0,1,1,6,0,6,6,0,no
6,0,1,1,1,0,1,1,6,0,6,6,0,no
8,0,1,1,2,1,1,1,8,0,8,8,0,no
7,0,1,1,1,0,1,1,7,0,7,7,0,no
5,0,0,0,0,0,1,1,5,0,5,5,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
5,0,0,0,1,1,1,1,5,0,5,5,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
24,2,5,3,1,2,1,1,24,0,24,24,0,no
8,1,1,1,2,0,1,1,8,0,8,8,0,no
9,1,2,1,3,0,1,1,9,0,9,9,0,no
8,1,1,1,0,0,1,1,8,0,8,8,0,no
4,2,0,0,1,0,1,1,4,0,4,4,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
6,1,1,1,1,0,1,1,6,0,6,6,0,no
30,1,13,1,0,0,1,1,30,0,30,30,0,yes
3,1,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
2,1,0,0,1,0,1,1,2,0,2,2,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
12,0,2,1,1,1,1,1,12,0,12,12,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
2,0,0,0,1,0,1,1,2,0,2,2,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
5,0,1,1,3,0,1,1,5,0,5,5,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
8,1,1,1,1,1,1,1,8,0,8,8,0,no
8,2,1,1,1,1,1,1,8,0,8,8,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
7,1,1,1,0,0,1,1,7,0,7,7,0,no
2,0,0,0,0,0,1,1,2,0,2,2,0,no
6,0,1,1,1,0,1,1,6,0,6,6,0,no
6,0,1,1,1,0,1,1,6,0,6,6,0,no
8,0,1,1,2,1,1,1,8,0,8,8,0,no
7,0,1,1,1,0,1,1,7,0,7,7,0,no
5,0,0,0,0,0,1,1,5,0,5,5,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
5,0,0,0,1,1,1,1,5,0,5,5,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
24,2,5,3,1,2,1,1,24,0,24,24,0,no
8,1,1,1,2,0,1,1,8,0,8,8,0,no
9,1,2,1,3,0,1,1,9,0,9,9,0,no
8,1,1,1,0,0,1,1,8,0,8,8,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
2,1,0,0,1,0,1,1,2,0,2,2,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
18,0,4,1,1,1,1,1,18,0,18,18,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
5,0,1,1,3,0,1,1,5,0,5,5,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
8,1,1,1,1,1,1,1,8,0,8,8,0,no
8,2,1,1,1,1,1,1,8,0,8,8,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
13,1,3,1,0,0,1,1,13,0,13,13,0,no
2,0,0,0,0,0,1,1,2,0,2,2,0,no
6,0,1,1,1,0,1,1,6,0,6,6,0,no
6,0,1,1,1,0,1,1,6,0,6,6,0,no
8,0,1,1,2,1,1,1,8,0,8,8,0,no
7,0,1,1,1,0,1,1,7,0,7,7,0,no
5,0,0,0,1,0,1,1,5,0,5,5,0,no
5,0,0,0,0,0,1,1,5,0,5,5,0,no
5,0,0,0,0,0,1,1,5,0,5,5,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
5,0,0,0,1,1,1,1,5,0,5,5,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
40,2,8,3,3,4,1,1,40,0,40,40,0,no
8,1,1,1,2,0,1,1,8,0,8,8,0,no
15,1,4,1,3,0,1,1,15,0,15,15,0,no
8,1,1,1,1,0,1,1,8,0,8,8,0,no
8,1,1,1,0,0,1,1,8,0,8,8,0,no
5,1,0,0,0,0,1,1,5,0,5,5,0,no
4,2,0,0,1,0,1,1,4,0,4,4,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
6,1,1,1,1,0,1,1,6,0,6,6,0,no
12,1,4,1,0,0,1,1,12,0,12,12,0,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
2,1,0,0,1,0,1,1,2,0,2,2,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
12,0,2,1,1,1,1,1,12,0,12,12,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
7,0,2,1,4,0,1,1,7,0,7,7,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
8,1,1,1,1,1,1,1,8,0,8,8,0,no
8,2,1,1,1,1,1,1,8,0,8,8,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
7,1,1,1,0,0,1,1,7,0,7,7,0,no
2,0,0,0,0,0,1,1,2,0,2,2,0,no
6,0,1,1,1,0,1,1,6,0,6,6,0,no
6,0,1,1,1,0,1,1,6,0,6,6,0,no
8,0,1,1,2,1,1,1,8,0,8,8,0,no
7,0,1,1,1,0,1,1,7,0,7,7,0,no
5,0,0,0,1,0,1,1,5,0,5,5,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
5,0,0,0,1,1,1,1,5,0,5,5,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
29,2,6,3,3,3,1,1,29,0,29,29,0,no
8,1,1,1,2,0,1,1,8,0,8,8,0,no
9,1,2,1,3,0,1,1,9,0,9,9,0,no
9,1,1,1,3,0,1,1,9,0,9,9,0,no
8,1,1,1,1,0,1,1,8,0,8,8,0,no
5,1,0,0,1,0,1,1,5,0,5,5,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
2,1,0,0,1,0,1,1,2,0,2,2,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
12,0,2,1,1,1,1,1,12,0,12,12,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
2,0,0,0,1,0,1,1,2,0,2,2,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
5,0,1,1,3,0,1,1,5,0,5,5,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
8,1,1,1,1,1,1,1,8,0,8,8,0,no
8,2,1,1,1,1,1,1,8,0,8,8,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
7,1,1,1,0,0,1,1,7,0,7,7,0,no
2,0,0,0,0,0,1,1,2,0,2,2,0,no
6,0,1,1,1,0,1,1,6,0,6,6,0,no
6,0,1,1,1,0,1,1,6,0,6,6,0,no
8,0,1,1,2,1,1,1,8,0,8,8,0,no
7,0,1,1,1,0,1,1,7,0,7,7,0,no
5,0,0,0,0,0,1,1,5,0,5,5,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
5,0,0,0,1,1,1,1,5,0,5,5,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
24,2,5,3,1,2,1,1,24,0,24,24,0,no
8,1,1,1,2,0,1,1,8,0,8,8,0,no
9,1,2,1,3,0,1,1,9,0,9,9,0,no
8,1,1,1,0,0,1,1,8,0,8,8,0,no
19,2,5,2,0,3,1,1,19,0,19,19,0,no
14,2,4,2,1,3,1,1,14,0,14,14,0,no
7,1,1,1,0,2,1,1,7,0,7,7,0,no
3,2,0,0,0,0,1,1,3,0,3,3,0,no
6,2,0,0,0,1,1,1,6,0,6,6,0,no
13,1,1,1,0,3,1,1,13,0,13,13,0,no
16,3,4,2,1,5,1,1,16,0,16,16,0,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
3,2,0,0,0,0,1,1,3,0,3,3,0,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
5,1,0,0,0,1,1,1,5,0,5,5,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
10,0,0,0,0,2,1,1,10,0,10,10,0,no
10,2,1,1,2,1,1,1,10,0,10,10,0,yes
0,0,0,0,0,0,1,1,0,0,0,0,0,no
5,2,0,0,0,0,1,1,5,0,5,5,0,no
15,2,3,1,1,1,1,1,15,0,15,15,0,yes
6,1,0,0,0,1,2,2,7,1,6,4,0,no
26,1,1,1,0,11,2,2,27,1,26,14,0,yes
4,1,0,0,0,1,1,1,4,0,4,4,0,no
5,0,0,0,0,0,1,1,5,0,5,5,0,no
3,5,0,0,0,0,1,1,3,0,3,3,0,no
11,1,1,1,0,5,1,1,11,0,11,11,0,no
18,1,1,1,0,8,1,1,18,0,18,18,0,yes
4,1,0,0,0,1,1,1,4,0,4,4,0,no
3,0,0,0,0,0,2,2,4,1,3,2.5,0,no
3,4,0,0,0,0,1,1,3,0,3,3,0,no
10,1,0,0,0,1,1,1,10,0,10,10,0,no
7,0,0,0,0,1,1,1,7,0,7,7,0,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
17,2,1,1,0,5,1,1,17,0,17,17,0,no
11,1,2,1,0,1,1,1,11,0,11,11,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
10,0,2,2,1,2,1,1,10,0,10,10,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
6,0,1,1,0,0,1,1,6,0,6,6,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
6,0,1,1,0,0,1,1,6,0,6,6,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
6,0,1,1,0,0,1,1,6,0,6,6,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,2,0,0,0,0,1,1,3,0,3,3,0,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
4,1,0,0,0,0,1,1,4,0,4,4,0,no
5,0,0,0,0,0,1,1,5,0,5,5,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
7,0,1,1,0,0,1,1,7,0,7,7,0,no
8,0,1,1,0,1,1,1,8,0,8,8,0,no
15,0,5,3,2,2,1,1,15,0,15,15,0,no
4,2,0,0,1,0,2,2,5,1,4,3,0,yes
3,1,0,0,0,0,1,1,3,0,3,3,0,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
7,1,2,1,2,1,1,1,7,0,7,7,0,no
14,2,2,1,1,2,1,1,14,0,14,14,0,no
16,3,0,0,0,0,1,1,16,0,16,16,0,no
4,2,0,0,0,0,1,1,4,0,4,4,0,no
4,2,0,0,0,0,1,1,4,0,4,4,0,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
4,0,0,0,0,0,1,1,4,0,4,4,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
8,1,1,1,1,1,1,1,8,0,8,8,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
12,1,2,1,0,1,1,1,12,0,12,12,0,no
5,2,0,0,0,1,1,1,5,0,5,5,0,no
0,0,0,0,1,0,1,1,0,0,0,0,0,no
0,0,0,0,1,0,1,1,0,0,0,0,0,no
0,0,0,0,1,0,1,1,0,0,0,0,0,no
0,0,0,0,1,0,1,1,0,0,0,0,0,no
0,2,0,0,1,0,1,1,0,0,0,0,0,no
0,6,0,0,1,0,1,1,0,0,0,0,0,no
0,2,0,0,1,0,1,1,0,0,0,0,0,no
7,2,0,0,0,0,1,1,7,0,7,7,0,no
4,2,0,0,0,1,1,1,4,0,4,4,0,no
5,1,1,1,0,0,1,1,5,0,5,5,0,no
7,1,1,1,0,1,1,1,7,0,7,7,0,no
3,3,0,0,0,0,1,1,3,0,3,3,0,no
17,4,4,1,0,2,2,2,17,0,14,8.5,0,no
6,1,1,1,0,0,1,1,6,0,6,6,0,yes
11,0,2,2,0,2,1,1,11,0,11,11,0,yes
15,0,3,2,0,1,1,1,15,0,15,15,0,no
4,6,0,0,0,1,1,1,4,0,4,4,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
6,2,1,1,0,1,1,1,6,0,6,6,0,no
8,6,0,0,0,0,1,1,8,0,8,8,0,no
10,0,1,1,0,1,1,1,10,0,10,10,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
14,2,2,1,0,1,1,1,14,0,14,14,0,no
9,0,1,1,1,1,1,1,9,0,9,9,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
6,2,1,1,0,0,1,1,6,0,6,6,0,no
2,2,0,0,0,0,1,1,2,0,2,2,0,no
12,0,2,1,0,1,1,1,12,0,12,12,0,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
4,0,0,0,0,0,1,1,4,0,4,4,0,no
8,0,0,0,0,1,1,1,8,0,8,8,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
0,0,0,0,1,0,1,1,0,0,0,0,0,no
5,3,0,0,0,0,1,1,5,0,5,5,0,no
22,0,2,1,0,3,1,1,22,0,22,22,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
8,0,0,0,0,0,1,1,8,0,8,8,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
4,2,0,0,0,0,1,1,4,0,4,4,0,no
16,2,1,1,0,0,1,1,16,0,16,16,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
3,2,0,0,0,0,1,1,3,0,3,3,0,no
7,2,1,1,0,0,1,1,7,0,7,7,0,no
0,1,0,0,1,0,1,1,0,0,0,0,0,no
4,3,0,0,0,0,1,1,4,0,4,4,0,no
8,2,1,1,0,1,1,1,8,0,8,8,0,no
2,2,0,0,1,0,1,1,2,0,2,2,0,no
2,2,0,0,2,0,1,1,2,0,2,2,0,no
0,2,0,0,2,0,1,1,0,0,0,0,0,no
4,3,0,0,0,0,1,1,4,0,4,4,0,no
18,2,1,1,0,2,1,1,18,0,18,18,0,yes
3,2,0,0,0,0,1,1,3,0,3,3,0,no
3,2,0,0,0,0,1,1,3,0,3,3,0,yes
8,5,0,0,0,0,1,1,8,0,8,8,0,no
8,1,1,1,0,1,1,1,8,0,8,8,0,no
42,2,4,1,0,8,1,1,42,0,42,42,0,yes
3,2,0,0,0,0,1,1,3,0,3,3,0,no
18,2,2,1,0,3,1,1,18,0,18,18,0,yes
5,4,0,0,0,0,1,1,5,0,5,5,0,no
20,2,1,1,0,3,1,1,20,0,20,20,0,yes
3,2,0,0,0,0,1,1,3,0,3,3,0,no
4,2,0,0,0,0,1,1,4,0,4,4,0,yes
3,1,0,0,0,0,1,1,3,0,3,3,0,no
43,2,3,2,1,4,1,1,43,0,43,43,0,no
5,3,0,0,0,0,2,2,6,1,5,3.5,0,no
13,2,2,0,1,4,1,1,13,0,13,13,0,no
9,4,0,0,0,1,1,1,9,0,9,9,0,no
21,1,3,2,0,3,2,2,21,0,19,10.5,0,no
3,2,0,0,0,0,1,1,3,0,3,3,0,no
7,2,1,1,0,0,1,1,7,0,7,7,0,no
14,0,2,2,0,1,1,1,14,0,14,14,0,no
17,0,3,2,1,1,3,3,18,1,9,6.333333,0,no
22,1,4,2,2,4,1,1,22,0,22,22,0,yes
26,0,7,2,2,0,2,2,26,0,24,13,0,yes
24,0,2,2,0,1,1,1,24,0,24,24,0,yes
3,2,0,0,0,0,1,1,3,0,3,3,0,no
5,1,1,1,0,0,2,2,5,0,3,2.5,0,no
5,3,0,0,0,0,1,1,5,0,5,5,0,no
12,0,1,1,0,1,1,1,12,0,12,12,0,no
6,3,0,0,0,0,1,1,6,0,6,6,0,no
16,2,3,3,0,0,1,1,16,0,16,16,0,no
5,2,0,0,0,1,1,1,5,0,5,5,0,no
5,2,1,1,0,0,1,1,5,0,5,5,0,no
12,2,2,2,0,2,1,1,12,0,12,12,0,no
15,2,2,1,0,4,1,1,15,0,15,15,0,no
8,3,1,1,0,2,1,1,8,0,8,8,0,no
10,1,2,2,0,0,1,1,10,0,10,10,0,no
7,5,0,0,0,0,1,1,7,0,7,7,0,no
3,3,0,0,0,0,1,1,3,0,3,3,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
18,2,4,3,2,3,1,1,18,0,18,18,0,no
2,2,0,0,0,0,1,1,2,0,2,2,0,no
7,1,1,1,0,1,1,1,7,0,7,7,0,no
3,3,0,0,0,0,1,1,3,0,3,3,0,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
2,3,0,0,2,0,1,1,2,0,2,2,0,no
3,3,0,0,0,0,1,1,3,0,3,3,0,no
29,2,4,1,2,5,1,1,29,0,29,29,0,no
32,2,4,2,1,8,2,2,33,1,32,17,0,no
45,3,5,1,4,7,1,1,45,0,45,45,0,no
33,0,4,2,0,4,1,1,33,0,33,33,0,no
15,4,1,1,0,2,1,1,15,0,15,15,0,no
23,3,4,1,2,4,1,1,23,0,23,23,0,no
40,3,5,1,4,7,1,1,40,0,40,40,0,no
22,4,3,1,2,5,1,1,22,0,22,22,0,no
23,5,3,2,0,3,1,1,23,0,23,23,0,no
8,4,1,1,0,1,1,1,8,0,8,8,0,no
9,4,1,1,0,1,1,1,9,0,9,9,0,no
3,2,0,0,0,0,1,1,3,0,3,3,0,no
